#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6705936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=22320, tid=28300
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\EGDEV07\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Wed Apr  8 23:41:25 2026 Egypt Standard Time elapsed time: 125.763469 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002083d454fd0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=28300, stack(0x000000254c700000,0x000000254c800000) (1024K)]


Current CompileTask:
C2:125763 42948   !   4       sun.security.ssl.SSLCipher$T13GcmReadCipherGenerator$GcmReadCipher::decrypt (622 bytes)

Stack: [0x000000254c700000,0x000000254c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c3fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 124.244 Thread 0x000002083a08df70 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f670160}> (0x000000071f670160) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.251 Thread 0x000002083dfe9cd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f95ce80}> (0x000000071f95ce80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.254 Thread 0x000002083a08ac40 Exception <a 'sun/nio/fs/WindowsException'{0x00000007ff3e9678}> (0x00000007ff3e9678) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.255 Thread 0x000002083dfe9cd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f96c6c8}> (0x000000071f96c6c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.255 Thread 0x000002083dfe9cd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f96d5d0}> (0x000000071f96d5d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.255 Thread 0x000002083dfe9cd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f96d778}> (0x000000071f96d778) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.258 Thread 0x000002083cd44fc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072602c470}> (0x000000072602c470) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.258 Thread 0x000002083dfed000 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f6b66a8}> (0x000000071f6b66a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.264 Thread 0x000002083dfed000 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f7074d0}> (0x000000071f7074d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.264 Thread 0x000002083a08ac40 Exception <a 'java/io/IOException'{0x000000071f6d4ba8}> (0x000000071f6d4ba8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.265 Thread 0x000002083a08ac40 Exception <a 'java/io/IOException'{0x000000071f6d5b08}> (0x000000071f6d5b08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.269 Thread 0x000002083a08ac40 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f6ea650}> (0x000000071f6ea650) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.270 Thread 0x000002083a08ac40 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f6ec998}> (0x000000071f6ec998) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.284 Thread 0x000002083dfe9cd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f72c9c0}> (0x000000071f72c9c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.291 Thread 0x000002083dfe9cd0 Exception <a 'java/io/IOException'{0x000000071f751558}> (0x000000071f751558) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.292 Thread 0x000002083dfe9cd0 Exception <a 'java/io/IOException'{0x000000071f7524d8}> (0x000000071f7524d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.324 Thread 0x000002083dfe9cd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f4bf328}> (0x000000071f4bf328) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 124.329 Thread 0x000002083dfe9cd0 Exception <a 'sun/nio/fs/WindowsException'{0x000000071f4c1780}> (0x000000071f4c1780) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]

VM Operations (20 events):
Event: 103.325 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 103.395 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 103.578 Executing VM operation: G1PauseRemark
Event: 103.650 Executing VM operation: G1PauseRemark done
Event: 103.719 Executing VM operation: G1PauseCleanup
Event: 103.722 Executing VM operation: G1PauseCleanup done
Event: 120.097 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 120.097 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 120.097 Executing VM operation: RendezvousGCThreads
Event: 120.097 Executing VM operation: RendezvousGCThreads done
Event: 121.841 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 121.887 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 122.911 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 122.918 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 123.212 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 123.215 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 123.270 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 123.274 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 123.419 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 123.456 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a6df588
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a6e0008
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a6e2408
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a6e3a88
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a6e4088
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a6ff508
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a6ffa88
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a700b88
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a702188
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a743608
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a744908
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a74aa88
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a74c308
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a74e588
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a758d08
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a759008
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a759a88
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a75a688
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a75a988
Event: 103.643 Thread 0x00000208001d1e50 flushing  nmethod 0x000002086a75ee08

Events (20 events):
Event: 121.823 Thread 0x0000020845205160 Thread added: 0x000002084d636240
Event: 121.990 Thread 0x000002083d45aa90 Thread added: 0x000002083d455ef0
Event: 121.990 Thread 0x00000208001f2fd0 Thread added: 0x000002083d45b220
Event: 122.040 Thread 0x000002083d45b220 Thread added: 0x000002083d45b9b0
Event: 122.193 Thread 0x000002083a08d0d0 Thread added: 0x000002084d636990
Event: 122.289 Thread 0x000002083d455ef0 Thread added: 0x0000020849981070
Event: 122.353 Thread 0x000002083de12a50 Thread added: 0x000002084d6370e0
Event: 122.354 Thread 0x000002083de12a50 Thread added: 0x000002084d63d740
Event: 122.381 Thread 0x000002083de14ee0 Thread added: 0x000002084d6444f0
Event: 122.383 Thread 0x000002083de14ee0 Thread added: 0x000002084d642060
Event: 122.419 Thread 0x000002083de164d0 Thread added: 0x000002084d641910
Event: 122.419 Thread 0x000002083de164d0 Thread added: 0x000002084d6427b0
Event: 123.410 Thread 0x000002083dfec160 Thread added: 0x000002084d6411c0
Event: 123.643 Thread 0x000002083dfec160 Thread added: 0x000002084d647f70
Event: 123.957 Thread 0x000002084d647f70 Thread added: 0x000002084d646230
Event: 123.958 Thread 0x000002084d647f70 Thread added: 0x000002084d647820
Event: 123.963 Thread 0x000002084d647f70 Thread added: 0x000002084d645390
Event: 123.964 Thread 0x000002084d647f70 Thread added: 0x000002084d648e10
Event: 124.008 Thread 0x000002084d646230 Thread exited: 0x000002084d646230
Event: 124.193 Thread 0x00000208451ff250 Thread exited: 0x00000208451ff250


Dynamic libraries:
0x00007ff7cbfa0000 - 0x00007ff7cbfb0000 	C:\Program Files\Java\jdk-24\bin\java.exe
0x00007ff88ed40000 - 0x00007ff88efa7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff88e4d0000 - 0x00007ff88e599000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff88b970000 - 0x00007ff88bd64000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff88b6a0000 - 0x00007ff88b7eb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8811e0000 - 0x00007ff8811fb000 	C:\Program Files\Java\jdk-24\bin\VCRUNTIME140.dll
0x00007ff881160000 - 0x00007ff881176000 	C:\Program Files\Java\jdk-24\bin\jli.dll
0x00007ff88e150000 - 0x00007ff88e315000 	C:\WINDOWS\System32\USER32.dll
0x00007ff88c930000 - 0x00007ff88c957000 	C:\WINDOWS\System32\win32u.dll
0x00007ff88e630000 - 0x00007ff88e65b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8699d0000 - 0x00007ff869c63000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ff88c750000 - 0x00007ff88c87a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff88ea00000 - 0x00007ff88eaa9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff88ca20000 - 0x00007ff88cac3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff88ebe0000 - 0x00007ff88ec12000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff881500000 - 0x00007ff88150c000 	C:\Program Files\Java\jdk-24\bin\vcruntime140_1.dll
0x00007ff85be00000 - 0x00007ff85be8e000 	C:\Program Files\Java\jdk-24\bin\msvcp140.dll
0x00007fffecc40000 - 0x00007fffed9e2000 	C:\Program Files\Java\jdk-24\bin\server\jvm.dll
0x00007ff88d240000 - 0x00007ff88d2f6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff88ec20000 - 0x00007ff88ecc7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff88eac0000 - 0x00007ff88ebd8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff88e5a0000 - 0x00007ff88e620000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff88b470000 - 0x00007ff88b4ce000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff87f610000 - 0x00007ff87f61b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff87f800000 - 0x00007ff87f836000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff88b450000 - 0x00007ff88b464000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff88a360000 - 0x00007ff88a37b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff881360000 - 0x00007ff88136a000 	C:\Program Files\Java\jdk-24\bin\jimage.dll
0x00007ff8895d0000 - 0x00007ff889812000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff88daf0000 - 0x00007ff88de72000 	C:\WINDOWS\System32\combase.dll
0x00007ff88e760000 - 0x00007ff88e837000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff86be90000 - 0x00007ff86becb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff88c880000 - 0x00007ff88c925000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff881290000 - 0x00007ff88129f000 	C:\Program Files\Java\jdk-24\bin\instrument.dll
0x00007ff863bf0000 - 0x00007ff863c0e000 	C:\Program Files\Java\jdk-24\bin\java.dll
0x00007ff88e320000 - 0x00007ff88e4b7000 	C:\WINDOWS\System32\ole32.dll
0x00007ff88d380000 - 0x00007ff88dae6000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff88c5e0000 - 0x00007ff88c74a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff88bd70000 - 0x00007ff88c5d5000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff88e660000 - 0x00007ff88e757000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff88e8a0000 - 0x00007ff88e906000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff88b530000 - 0x00007ff88b559000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff82b580000 - 0x00007ff82b657000 	C:\Program Files\Java\jdk-24\bin\jsvml.dll
0x00007ff863bd0000 - 0x00007ff863be7000 	C:\Program Files\Java\jdk-24\bin\zip.dll
0x00007ff881150000 - 0x00007ff881160000 	C:\Program Files\Java\jdk-24\bin\net.dll
0x00007ff88a8b0000 - 0x00007ff88a91c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff85cdf0000 - 0x00007ff85ce06000 	C:\Program Files\Java\jdk-24\bin\nio.dll
0x00007ff85cde0000 - 0x00007ff85cdf0000 	C:\Program Files\Java\jdk-24\bin\verify.dll
0x00007ff8811b0000 - 0x00007ff8811d7000 	C:\Users\EGDEV07\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff85c3a0000 - 0x00007ff85c418000 	C:\Users\EGDEV07\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff85cdd0000 - 0x00007ff85cdda000 	C:\Program Files\Java\jdk-24\bin\management.dll
0x00007ff85ca30000 - 0x00007ff85ca3b000 	C:\Program Files\Java\jdk-24\bin\management_ext.dll
0x00007ff88e4c0000 - 0x00007ff88e4c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff889dd0000 - 0x00007ff889e02000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff88e140000 - 0x00007ff88e14a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff85ca20000 - 0x00007ff85ca29000 	C:\Program Files\Java\jdk-24\bin\extnet.dll
0x00007ff88acb0000 - 0x00007ff88accb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff88a2c0000 - 0x00007ff88a2f9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff88a960000 - 0x00007ff88a993000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff88b500000 - 0x00007ff88b52a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff88ab10000 - 0x00007ff88ab1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff85c670000 - 0x00007ff85c67e000 	C:\Program Files\Java\jdk-24\bin\sunmscapi.dll
0x00007ff88b7f0000 - 0x00007ff88b967000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff88ae10000 - 0x00007ff88ae40000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff88adc0000 - 0x00007ff88adff000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff859580000 - 0x00007ff859588000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff889e30000 - 0x00007ff889f62000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff880ee0000 - 0x00007ff880eeb000 	C:\Windows\System32\rasadhlp.dll
0x00007ff882f10000 - 0x00007ff882f96000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff888720000 - 0x00007ff8887bf000 	C:\WINDOWS\system32\apphelp.dll
0x00007ff888560000 - 0x00007ff888567000 	C:\Program Files\Java\jdk-24\bin\rmi.dll
0x00007ff88a480000 - 0x00007ff88a4b6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

JVMTI agents:
C:\Users\EGDEV07\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar path:C:\Program Files\Java\jdk-24\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-24\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Java\jdk-24\bin\server;C:\Users\EGDEV07\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\EGDEV07\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\EGDEV07\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3
java_class_path (initial): C:\Users\EGDEV07\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\gradle-daemon-main-8.14.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122093568                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121962496                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Microsoft VS Code\bin;C:\Users\EGDEV07\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\php;C:\ProgramData\ComposerSetup\bin;C:\Users\EGDEV07\AppData\Local\Microsoft\WindowsApps;C:\Users\EGDEV07\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Users\EGDEV07\AppData\Local\Programs\Windsurf\bin;C:\Maven\apache-maven-3.9.10\bin;C:\Users\EGDEV07\AppData\Roaming\npm;C:\Users\EGDEV07\AppData\Roaming\Composer\vendor\bin;C:\Users\EGDEV07\AppData\Local\Programs\mongosh\;C:\Users\EGDEV07\AppData\Local\Programs\cursor\resources\app\bin
USERNAME=EGDEV07
TERM=dumb
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\EGDEV07\AppData\Local\Temp
TEMP=C:\Users\EGDEV07\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
OS uptime: 0 days 15:35 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 186 stepping 2 microcode 0x4128, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, gfni, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 1
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 2
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 3
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 4
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 5
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 6
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 7
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 8
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 9
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 10
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 11
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 12
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 13
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 14
